# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard MCP v3.0.0
#
# Logfile created on Wed Feb 15 13:59:40 CET 2012
#
# Jar file to be obfuscated:           client_recomp.jar
# Target Jar file for obfuscated code: client_reobf.jar
# RetroGuard Script file used:         retroguard_ro.cfg
#
#
# WARNING - Reflection methods are called which may unavoidably break in the
# obfuscated version at runtime. Please review your source code to ensure
# these methods do not act on classes in the obfuscated Jar file.
#      Your class paulscode/sound/SoundSystemConfig calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class net/minecraft/src/TileEntity uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class net/minecraft/src/DataWatcher uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class net/minecraft/src/Block uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class net/minecraft/src/Packet uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#
# Memory in use after class data structure built: 12768648 bytes
# Total memory available                        : 183369728 bytes
#
#
# Names reserved from obfuscation:
#
.class com/jcraft/jorbis/Util
.field_map net/minecraft/src/GuiContainerCreative/currentScroll i
.field_map net/minecraft/src/GuiContainerCreative/inventory h
.field_map net/minecraft/src/GuiContainerCreative/wasClicking k
.method_map net/minecraft/src/GuiContainerCreative/drawGuiContainerBackgroundLayer (FII)V a
.method_map net/minecraft/src/GuiContainerCreative/initGui ()V c
.method_map net/minecraft/src/GuiContainerCreative/handleMouseClick (Lnet/minecraft/src/Slot;IIZ)V a
.method_map net/minecraft/src/GuiContainerCreative/drawScreen (IIF)V a
.method_map net/minecraft/src/GuiContainerCreative/drawGuiContainerForegroundLayer ()V d
.method_map net/minecraft/src/GuiContainerCreative/getInventory ()Lnet/minecraft/src/InventoryBasic; g
.method_map net/minecraft/src/GuiContainerCreative/updateScreen ()V a
.method_map net/minecraft/src/GuiContainerCreative/handleMouseInput ()V f
.method_map net/minecraft/src/GuiContainerCreative/actionPerformed (Lnet/minecraft/src/GuiButton;)V a
.class_map net/minecraft/src/MaterialLogic sl
.method_map net/minecraft/src/MaterialLogic/getCanBlockGrass ()Z b
.method_map net/minecraft/src/MaterialLogic/getIsSolid ()Z c
.method_map net/minecraft/src/MaterialLogic/isSolid ()Z a
.class_map net/minecraft/src/EntityPlayerSP uh
.field_map net/minecraft/src/EntityPlayerSP/renderArmPitch am
.field_map net/minecraft/src/EntityPlayerSP/renderArmYaw e
.field_map net/minecraft/src/EntityPlayerSP/movementInput a
.field_map net/minecraft/src/EntityPlayerSP/mc b
.field_map net/minecraft/src/EntityPlayerSP/prevRenderArmPitch ao
.field_map net/minecraft/src/EntityPlayerSP/field_21903_bJ cl
.field_map net/minecraft/src/EntityPlayerSP/prevRenderArmYaw an
.field_map net/minecraft/src/EntityPlayerSP/sprintToggleTimer c
.field_map net/minecraft/src/EntityPlayerSP/sprintingTicksLeft d
.field_map net/minecraft/src/EntityPlayerSP/field_21902_bL cn
.field_map net/minecraft/src/EntityPlayerSP/field_21904_bK cm
.method_map net/minecraft/src/EntityPlayerSP/onItemPickup (Lnet/minecraft/src/Entity;I)V b
.method_map net/minecraft/src/EntityPlayerSP/func_44001_ad ()Z ad
.method_map net/minecraft/src/EntityPlayerSP/setXPStats (FII)V a
.method_map net/minecraft/src/EntityPlayerSP/isBlockTranslucent (III)Z f
.method_map net/minecraft/src/EntityPlayerSP/moveEntity (DDD)V b
.method_map net/minecraft/src/EntityPlayerSP/displayGUIEnchantment (III)V c
.method_map net/minecraft/src/EntityPlayerSP/setSprinting (Z)V b
.method_map net/minecraft/src/EntityPlayerSP/displayGUIDispenser (Lnet/minecraft/src/TileEntityDispenser;)V a
.method_map net/minecraft/src/EntityPlayerSP/readEntityFromNBT (Lnet/minecraft/src/NBTTagCompound;)V a
.method_map net/minecraft/src/EntityPlayerSP/getFOVMultiplier ()F z_
.method_map net/minecraft/src/EntityPlayerSP/onLivingUpdate ()V d
.method_map net/minecraft/src/EntityPlayerSP/func_6420_o ()V y
.method_map net/minecraft/src/EntityPlayerSP/setHealth (I)V c
.method_map net/minecraft/src/EntityPlayerSP/onCriticalHit (Lnet/minecraft/src/Entity;)V c
.method_map net/minecraft/src/EntityPlayerSP/sendChatMessage (Ljava/lang/String;)V a
.method_map net/minecraft/src/EntityPlayerSP/pushOutOfBlocks (DDD)Z h
.method_map net/minecraft/src/EntityPlayerSP/addStat (Lnet/minecraft/src/StatBase;I)V a
.method_map net/minecraft/src/EntityPlayerSP/func_40183_c (Lnet/minecraft/src/Entity;)V d
.method_map net/minecraft/src/EntityPlayerSP/displayGUIChest (Lnet/minecraft/src/IInventory;)V a
.method_map net/minecraft/src/EntityPlayerSP/closeScreen ()V af
.method_map net/minecraft/src/EntityPlayerSP/displayGUIFurnace (Lnet/minecraft/src/TileEntityFurnace;)V a
.method_map net/minecraft/src/EntityPlayerSP/updateEntityActionState ()V m_
.method_map net/minecraft/src/EntityPlayerSP/writeEntityToNBT (Lnet/minecraft/src/NBTTagCompound;)V b
.method_map net/minecraft/src/EntityPlayerSP/isSneaking ()Z X
.method_map net/minecraft/src/EntityPlayerSP/addChatMessage (Ljava/lang/String;)V b
.method_map net/minecraft/src/EntityPlayerSP/displayWorkbenchGUI (III)V a
.method_map net/minecraft/src/EntityPlayerSP/respawnPlayer ()V w_
.method_map net/minecraft/src/EntityPlayerSP/displayGUIEditSign (Lnet/minecraft/src/TileEntitySign;)V a
.method_map net/minecraft/src/EntityPlayerSP/func_40182_b (I)V b
.method_map net/minecraft/src/EntityPlayerSP/displayGUIBrewingStand (Lnet/minecraft/src/TileEntityBrewingStand;)V a
.class_map net/minecraft/src/IBlockAccess aiw
.method_map net/minecraft/src/IBlockAccess/getBrightness (IIII)F a
.method_map net/minecraft/src/IBlockAccess/getLightBrightnessForSkyBlocks (IIII)I b
.method_map net/minecraft/src/IBlockAccess/getLightBrightness (III)F c
.method_map net/minecraft/src/IBlockAccess/getBlockId (III)I a
.method_map net/minecraft/src/IBlockAccess/isBlockNormalCube (III)Z h
.method_map net/minecraft/src/IBlockAccess/isBlockOpaqueCube (III)Z g
.method_map net/minecraft/src/IBlockAccess/getBlockMetadata (III)I e
.method_map net/minecraft/src/IBlockAccess/getWorldHeight ()I b
.method_map net/minecraft/src/IBlockAccess/getBlockMaterial (III)Lnet/minecraft/src/Material; f
.method_map net/minecraft/src/IBlockAccess/isAirBlock (III)Z i
.method_map net/minecraft/src/IBlockAccess/getWorldChunkManager ()Lnet/minecraft/src/WorldChunkManager; a
.method_map net/minecraft/src/IBlockAccess/getBlockTileEntity (III)Lnet/minecraft/src/TileEntity; b
.class_map net/minecraft/src/ModelBoat vl
.field_map net/minecraft/src/ModelBoat/boatSides a
.method_map net/minecraft/src/ModelBoat/setRotationAngles (FFFFFF)V a
.method_map net/minecraft/src/ModelBoat/render (Lnet/minecraft/src/Entity;FFFFFF)V a
.class_map net/minecraft/src/BlockStoneBrick aeh
.method_map net/minecraft/src/BlockStoneBrick/getBlockTextureFromSideAndMetadata (II)I a
.method_map net/minecraft/src/BlockStoneBrick/damageDropped (I)I c
.class_map net/minecraft/src/EnumMobType aeu
.field_map net/minecraft/src/EnumMobType/allMobTypes d
.field_map net/minecraft/src/EnumMobType/mobs b
.field_map net/minecraft/src/EnumMobType/players c
.field_map net/minecraft/src/EnumMobType/$VALUES $VALUES
.field_map net/minecraft/src/EnumMobType/everything a
.method_map net/minecraft/src/EnumMobType/values ()[Lnet/minecraft/src/EnumMobType; values
.class_map net/minecraft/src/EnchantmentOxygen pb
.method_map net/minecraft/src/EnchantmentOxygen/getMaxEnchantability (I)I b
.method_map net/minecraft/src/EnchantmentOxygen/getMinEnchantability (I)I a
.method_map net/minecraft/src/EnchantmentOxygen/getMaxLevel ()I a
.class_map net/minecraft/src/BiomeGenOcean sk
.class_map net/minecraft/src/EntityFlameFX lr
.field_map net/minecraft/src/EntityFlameFX/field_672_a a
.method_map net/minecraft/src/EntityFlameFX/getEntityBrightnessForRender (F)I b
.method_map net/minecraft/src/EntityFlameFX/onUpdate ()V B_
.method_map net/minecraft/src/EntityFlameFX/getEntityBrightness (F)F a
.method_map net/minecraft/src/EntityFlameFX/renderParticle (Lnet/minecraft/src/Tessellator;FFFFFF)V a
.class_map net/minecraft/src/ModelEnderman ta
.field_map net/minecraft/src/ModelEnderman/isCarrying a
.field_map net/minecraft/src/ModelEnderman/isAttacking b
.method_map net/minecraft/src/ModelEnderman/setRotationAngles (FFFFFF)V a
.class_map net/minecraft/src/MapColor uv
.field_map net/minecraft/src/MapColor/mapColorArray a
.field_map net/minecraft/src/MapColor/snowColor j
.field_map net/minecraft/src/MapColor/stoneColor m
.field_map net/minecraft/src/MapColor/dirtColor l
.field_map net/minecraft/src/MapColor/iceColor g
.field_map net/minecraft/src/MapColor/colorIndex q
.field_map net/minecraft/src/MapColor/foliageColor i
.field_map net/minecraft/src/MapColor/woodColor o
.field_map net/minecraft/src/MapColor/clayColor k
.field_map net/minecraft/src/MapColor/grassColor c
.field_map net/minecraft/src/MapColor/ironColor h
.field_map net/minecraft/src/MapColor/airColor b
.field_map net/minecraft/src/MapColor/tntColor f
.field_map net/minecraft/src/MapColor/colorValue p
.field_map net/minecraft/src/MapColor/clothColor e
.field_map net/minecraft/src/MapColor/waterColor n
.field_map net/minecraft/src/MapColor/sandColor d
.class_map net/minecraft/src/EntityAIWander aav
.field_map net/minecraft/src/EntityAIWander/field_46097_d d
.field_map net/minecraft/src/EntityAIWander/field_46099_c c
.field_map net/minecraft/src/EntityAIWander/field_46100_a a
.field_map net/minecraft/src/EntityAIWander/field_46098_b b
.method_map net/minecraft/src/EntityAIWander/func_46084_g ()Z g
.method_map net/minecraft/src/EntityAIWander/func_46078_f ()Z f
.method_map net/minecraft/src/EntityAIWander/func_46077_d ()V d
.method_map net/minecraft/src/EntityAIWander/func_46080_e ()V e
.method_map net/minecraft/src/EntityAIWander/func_46096_h ()Lnet/minecraft/src/Vec3D; h
.method_map net/minecraft/src/EntityAIWander/func_46081_b ()V b
.method_map net/minecraft/src/EntityAIWander/func_46083_c ()I c
.method_map net/minecraft/src/EntityAIWander/func_46082_a ()Z a
.method_map net/minecraft/src/EntityAIWander/func_46079_a (I)V a
.class_map net/minecraft/src/NoiseGeneratorOctaves ns
.field_map net/minecraft/src/NoiseGeneratorOctaves/octaves b
.field_map net/minecraft/src/NoiseGeneratorOctaves/generatorCollection a
.method_map net/minecraft/src/NoiseGeneratorOctaves/func_4109_a ([DIIIIDDD)[D a
.method_map net/minecraft/src/NoiseGeneratorOctaves/generateNoiseOctaves ([DIIIIIIDDD)[D a
.class_map net/minecraft/src/ItemEnderPearl zt
.method_map net/minecraft/src/ItemEnderPearl/onItemRightClick (Lnet/minecraft/src/ItemStack;Lnet/minecraft/src/World;Lnet/minecraft/src/EntityPlayer;)Lnet/minecraft/src/ItemStack; a
.class_map net/minecraft/src/ModelBase hb
.field_map net/minecraft/src/ModelBase/onGround h
.field_map net/minecraft/src/ModelBase/textureWidth l
.field_map net/minecraft/src/ModelBase/isRiding i
.field_map net/minecraft/src/ModelBase/textureHeight m
.field_map net/minecraft/src/ModelBase/modelTextureMap a
.field_map net/minecraft/src/ModelBase/boxList j
.field_map net/minecraft/src/ModelBase/field_40301_k k
.method_map net/minecraft/src/ModelBase/setRotationAngles (FFFFFF)V a
.method_map net/minecraft/src/ModelBase/setTextureOffset (Ljava/lang/String;II)V a
.method_map net/minecraft/src/ModelBase/render (Lnet/minecraft/src/Entity;FFFFFF)V a
.method_map net/minecraft/src/ModelBase/func_40297_a (Ljava/lang/String;)Lnet/minecraft/src/TextureOffset; a
.method_map net/minecraft/src/ModelBase/setLivingAnimations (Lnet/minecraft/src/EntityLiving;FFF)V a
.class_map net/minecraft/src/BlockGlass vu
.method_map net/minecraft/src/BlockGlass/getRenderBlockPass ()I c
.method_map net/minecraft/src/BlockGlass/quantityDropped (Ljava/util/Random;)I a
.class_map net/minecraft/src/BlockFlowing kb
.field_map net/minecraft/src/BlockFlowing/flowCost c
.field_map net/minecraft/src/BlockFlowing/numAdjacentSources a
.field_map net/minecraft/src/BlockFlowing/isOptimalFlowDirection b
.method_map net/minecraft/src/BlockFlowing/calculateFlowCost (Lnet/minecraft/src/World;IIIII)I c
.method_map net/minecraft/src/BlockFlowing/onBlockAdded (Lnet/minecraft/src/World;III)V a
.method_map net/minecraft/src/BlockFlowing/blockBlocksFlow (Lnet/minecraft/src/World;III)Z l
.method_map net/minecraft/src/BlockFlowing/flowIntoBlock (Lnet/minecraft/src/World;IIII)V g
.method_map net/minecraft/src/BlockFlowing/updateFlow (Lnet/minecraft/src/World;III)V j
.method_map net/minecraft/src/BlockFlowing/getSmallestFlowDecay (Lnet/minecraft/src/World;IIII)I f
.method_map net/minecraft/src/BlockFlowing/liquidCanDisplaceBlock (Lnet/minecraft/src/World;III)Z m
.method_map net/minecraft/src/BlockFlowing/updateTick (Lnet/minecraft/src/World;IIILjava/util/Random;)V a
.method_map net/minecraft/src/BlockFlowing/getOptimalFlowDirections (Lnet/minecraft/src/World;III)[Z k
.class_map net/minecraft/src/EntityMob xd
.field_map net/minecraft/src/EntityMob/attackStrength c
.method_map net/minecraft/src/EntityMob/writeEntityToNBT (Lnet/minecraft/src/NBTTagCompound;)V b
.method_map net/minecraft/src/EntityMob/getBlockPathWeight (III)F a
.method_map net/minecraft/src/EntityMob/onUpdate ()V B_
.method_map net/minecraft/src/EntityMob/attackEntity (Lnet/minecraft/src/Entity;F)V a
.method_map net/minecraft/src/EntityMob/attackEntityFrom (Lnet/minecraft/src/DamageSource;I)Z a
.method_map net/minecraft/src/EntityMob/attackEntityAsMob (Lnet/minecraft/src/Entity;)Z c
.method_map net/minecraft/src/EntityMob/getCanSpawnHere ()Z i
.method_map net/minecraft/src/EntityMob/func_40147_Y ()Z t_
.method_map net/minecraft/src/EntityMob/readEntityFromNBT (Lnet/minecraft/src/NBTTagCompound;)V a
.method_map net/minecraft/src/EntityMob/findPlayerToAttack ()Lnet/minecraft/src/Entity; h
.method_map net/minecraft/src/EntityMob/onLivingUpdate ()V d
.class_map net/minecraft/src/MovementInput ob
.field_map net/minecraft/src/MovementInput/field_1177_c c
.field_map net/minecraft/src/MovementInput/moveForward b
.field_map net/minecraft/src/MovementInput/moveStrafe a
.field_map net/minecraft/src/MovementInput/sneak e
.field_map net/minecraft/src/MovementInput/jump d
.method_map net/minecraft/src/MovementInput/updatePlayerMoveState (Lnet/minecraft/src/EntityPlayer;)V a
.class_map net/minecraft/src/EntitySmallFireball pe
.method_map net/minecraft/src/EntitySmallFireball/func_40071_a (Lnet/minecraft/src/MovingObjectPosition;)V a
.method_map net/minecraft/src/EntitySmallFireball/attackEntityFrom (Lnet/minecraft/src/DamageSource;I)Z a
.method_map net/minecraft/src/EntitySmallFireball/canBeCollidedWith ()Z d_
.class_map net/minecraft/src/BlockEndPortal sc
.field_map net/minecraft/src/BlockEndPortal/bossDefeated a
.method_map net/minecraft/src/BlockEndPortal/getCollidingBoundingBoxes (Lnet/minecraft/src/World;IIILnet/minecraft/src/AxisAlignedBB;Ljava/util/ArrayList;)V a
.method_map net/minecraft/src/BlockEndPortal/onEntityCollidedWithBlock (Lnet/minecraft/src/World;IIILnet/minecraft/src/Entity;)V a
.method_map net/minecraft/src/BlockEndPortal/getBlockEntity ()Lnet/minecraft/src/TileEntity; q_
.method_map net/minecraft/src/BlockEndPortal/onBlockAdded (Lnet/minecraft/src/World;III)V a
.method_map net/minecraft/src/BlockEndPortal/renderAsNormalBlock ()Z b
.method_map net/minecraft/src/BlockEndPortal/isOpaqueCube ()Z a
.method_map net/minecraft/src/BlockEndPortal/getRenderType ()I d
.method_map net/minecraft/src/BlockEndPortal/randomDisplayTick (Lnet/minecraft/src/World;IIILjava/util/Random;)V b
.method_map net/minecraft/src/BlockEndPortal/shouldSideBeRendered (Lnet/minecraft/src/IBlockAccess;IIII)Z a
.method_map net/minecraft/src/BlockEndPortal/setBlockBoundsBasedOnState (Lnet/minecraft/src/IBlockAccess;III)V a
.method_map net/minecraft/src/BlockEndPortal/quantityDropped (Ljava/util/Random;)I a
.class_map net/minecraft/src/BlockSandStone lw
.method_map net/minecraft/src/BlockSandStone/getBlockTextureFromSide (I)I a
.class_map net/minecraft/src/WeightedRandomChoice bw
.field_map net/minecraft/src/WeightedRandomChoice/itemWeight d
.class_map net/minecraft/src/Packet24MobSpawn zb
.field_map net/minecraft/src/Packet24MobSpawn/yaw f
.field_map net/minecraft/src/Packet24MobSpawn/entityId a
.field_map net/minecraft/src/Packet24MobSpawn/xPosition c
.field_map net/minecraft/src/Packet24MobSpawn/receivedMetadata i
.field_map net/minecraft/src/Packet24MobSpawn/zPosition e
.field_map net/minecraft/src/Packet24MobSpawn/type b
.field_map net/minecraft/src/Packet24MobSpawn/pitch g
.field_map net/minecraft/src/Packet24MobSpawn/yPosition d
.field_map net/minecraft/src/Packet24MobSpawn/metaData h
.method_map net/minecraft/src/Packet24MobSpawn/processPacket (Lnet/minecraft/src/NetHandler;)V a
.method_map net/minecraft/src/Packet24MobSpawn/getMetadata ()Ljava/util/List; b
.method_map net/minecraft/src/Packet24MobSpawn/readPacketData (Ljava/io/DataInputStream;)V a
.method_map net/minecraft/src/Packet24MobSpawn/getPacketSize ()I a
.method_map net/minecraft/src/Packet24MobSpawn/writePacketData (Ljava/io/DataOutputStream;)V a
.class_map net/minecraft/src/WorldGenSand en
.field_map net/minecraft/src/WorldGenSand/field_35263_b b
.field_map net/minecraft/src/WorldGenSand/sandID a
.method_map net/minecraft/src/WorldGenSand/generate (Lnet/minecraft/src/World;Ljava/util/Random;III)Z a
.class_map net/minecraft/src/BlockFenceGate agx
.method_map net/minecraft/src/BlockFenceGate/blockActivated (Lnet/minecraft/src/World;IIILnet/minecraft/src/EntityPlayer;)Z b
.method_map net/minecraft/src/BlockFenceGate/renderAsNormalBlock ()Z b
.method_map net/minecraft/src/BlockFenceGate/canPlaceBlockAt (Lnet/minecraft/src/World;III)Z e
.method_map net/minecraft/src/BlockFenceGate/isFenceGateOpen (I)Z e
.method_map net/minecraft/src/BlockFenceGate/isOpaqueCube ()Z a
.method_map net/minecraft/src/BlockFenceGate/func_35290_f (I)I g
.method_map net/minecraft/src/BlockFenceGate/getRenderType ()I d
.method_map net/minecraft/src/BlockFenceGate/onBlockPlacedBy (Lnet/minecraft/src/World;IIILnet/minecraft/src/EntityLiving;)V a
.method_map net/minecraft/src/BlockFenceGate/getCollisionBoundingBoxFromPool (Lnet/minecraft/src/World;III)Lnet/minecraft/src/AxisAlignedBB; c
.method_map net/minecraft/src/BlockFenceGate/onNeighborBlockChange (Lnet/minecraft/src/World;IIII)V a
.method_map net/minecraft/src/BlockFenceGate/setBlockBoundsBasedOnState (Lnet/minecraft/src/IBlockAccess;III)V a
.class_map net/minecraft/src/MaterialWeb zg
.method_map net/minecraft/src/MaterialWeb/getIsSolid ()Z c
.class_map net/minecraft/src/EnchantmentArrowDamage aey
.method_map net/minecraft/src/EnchantmentArrowDamage/getMaxEnchantability (I)I b
.method_map net/minecraft/src/EnchantmentArrowDamage/getMinEnchantability (I)I a
.method_map net/minecraft/src/EnchantmentArrowDamage/getMaxLevel ()I a
.class_map net/minecraft/src/BlockSoulSand acd
.method_map net/minecraft/src/BlockSoulSand/onEntityCollidedWithBlock (Lnet/minecraft/src/World;IIILnet/minecraft/src/Entity;)V a
.method_map net/minecraft/src/BlockSoulSand/getCollisionBoundingBoxFromPool (Lnet/minecraft/src/World;III)Lnet/minecraft/src/AxisAlignedBB; c
.class_map net/minecraft/src/GuiSlotStats gg
.field_map net/minecraft/src/GuiSlotStats/field_27272_d d
.field_map net/minecraft/src/GuiSlotStats/field_27271_e e
.field_map net/minecraft/src/GuiSlotStats/field_27273_c c
.field_map net/minecraft/src/GuiSlotStats/field_27268_b b
.field_map net/minecraft/src/GuiSlotStats/field_27269_g g
.field_map net/minecraft/src/GuiSlotStats/field_27270_f f
.method_map net/minecraft/src/GuiSlotStats/func_27263_a (I)Ljava/lang/String; a
.method_map net/minecraft/src/GuiSlotStats/isSelected (I)Z b_
.method_map net/minecraft/src/GuiSlotStats/func_27257_b (II)V b
.method_map net/minecraft/src/GuiSlotStats/getSize ()I a
.method_map net/minecraft/src/GuiSlotStats/func_27267_a (Lnet/minecraft/src/StatCrafting;II)V a
.method_map net/minecraft/src/GuiSlotStats/elementClicked (IZ)V a
.method_map net/minecraft/src/GuiSlotStats/func_27266_c (I)V c
.method_map net/minecraft/src/GuiSlotStats/func_27255_a (II)V a
.method_map net/minecraft/src/GuiSlotStats/func_27265_a (Lnet/minecraft/src/StatCrafting;IIZ)V a
.method_map net/minecraft/src/GuiSlotStats/drawBackground ()V c
.method_map net/minecraft/src/GuiSlotStats/func_27264_b (I)Lnet/minecraft/src/StatCrafting; b
.method_map net/minecraft/src/GuiSlotStats/func_27260_a (IILnet/minecraft/src/Tessellator;)V a
.class_map net/minecraft/src/Packet131MapData ag
.field_map net/minecraft/src/Packet131MapData/itemData c
.field_map net/minecraft/src/Packet131MapData/itemID a
.field_map net/minecraft/src/Packet131MapData/uniqueID b
.method_map net/minecraft/src/Packet131MapData/processPacket (Lnet/minecraft/src/NetHandler;)V a
.method_map net/minecraft/src/Packet131MapData/readPacketData (Ljava/io/DataInputStream;)V a
.method_map net/minecraft/src/Packet131MapData/getPacketSize ()I a
.method_map net/minecraft/src/Packet131MapData/writePacketData (Ljava/io/DataOutputStream;)V a
.class_map net/minecraft/src/EntityDamageSource fe
.field_map net/minecraft/src/EntityDamageSource/damageSourceEntity a
.method_map net/minecraft/src/EntityDamageSource/getEntity ()Lnet/minecraft/src/Entity; a
.class_map net/minecraft/src/EntitySnowShovelFX iw
.field_map net/minecraft/src/EntitySnowShovelFX/snowDigParticleScale a
.method_map net/minecraft/src/EntitySnowShovelFX/onUpdate ()V B_
.method_map net/minecraft/src/EntitySnowShovelFX/renderParticle (Lnet/minecraft/src/Tessellator;FFFFFF)V a
.class_map net/minecraft/src/ComponentVillageField k
.field_map net/minecraft/src/ComponentVillageField/averageGroundLevel a
.method_map net/minecraft/src/ComponentVillageField/addComponentParts (Lnet/minecraft/src/World;Ljava/util/Random;Lnet/minecraft/src/StructureBoundingBox;)Z a
.method_map net/minecraft/src/ComponentVillageField/func_35080_a (Ljava/util/List;Ljava/util/Random;IIIII)Lnet/minecraft/src/ComponentVillageField; a
.method_map net/minecraft/src/ComponentVillageField/buildComponent (Lnet/minecraft/src/StructureComponent;Ljava/util/List;Ljava/util/Random;)V a
.class_map net/minecraft/src/EntityFlying aid
.method_map net/minecraft/src/EntityFlying/moveEntityWithHeading (FF)V a_
.method_map net/minecraft/src/EntityFlying/isOnLadder ()Z q
.method_map net/minecraft/src/EntityFlying/fall (F)V e
.class_map net/minecraft/src/TexturePackDefault kl
.field_map net/minecraft/src/TexturePackDefault/texturePackThumbnail f
.field_map net/minecraft/src/TexturePackDefault/texturePackName e
.method_map net/minecraft/src/TexturePackDefault/func_6484_b (Lnet/minecraft/client/Minecraft;)V b
.method_map net/minecraft/src/TexturePackDefault/bindThumbnailTexture (Lnet/minecraft/client/Minecraft;)V c
.class_map net/minecraft/src/InventoryLargeChest jv
.field_map net/minecraft/src/InventoryLargeChest/upperChest b
.field_map net/minecraft/src/InventoryLargeChest/name a
.field_map net/minecraft/src/InventoryLargeChest/lowerChest c
.method_map net/minecraft/src/InventoryLargeChest/openChest ()V e
.method_map net/minecraft/src/InventoryLargeChest/closeChest ()V D_
.method_map net/minecraft/src/InventoryLargeChest/isUseableByPlayer (Lnet/minecraft/src/EntityPlayer;)Z a_
.method_map net/minecraft/src/InventoryLargeChest/decrStackSize (II)Lnet/minecraft/src/ItemStack; a
.method_map net/minecraft/src/InventoryLargeChest/onInventoryChanged ()V C_
.method_map net/minecraft/src/InventoryLargeChest/getSizeInventory ()I a
.method_map net/minecraft/src/InventoryLargeChest/getInventoryStackLimit ()I d
.method_map net/minecraft/src/InventoryLargeChest/setInventorySlotContents (ILnet/minecraft/src/ItemStack;)V a
.method_map net/minecraft/src/InventoryLargeChest/getInvName ()Ljava/lang/String; c
.method_map net/minecraft/src/InventoryLargeChest/getStackInSlot (I)Lnet/minecraft/src/ItemStack; f_
.class_map net/minecraft/src/TileEntityFurnace afd
.field_map net/minecraft/src/TileEntityFurnace/furnaceCookTime c
.field_map net/minecraft/src/TileEntityFurnace/furnaceBurnTime a
.field_map net/minecraft/src/TileEntityFurnace/currentItemBurnTime b
.field_map net/minecraft/src/TileEntityFurnace/furnaceItemStacks d
.method_map net/minecraft/src/TileEntityFurnace/writeToNBT (Lnet/minecraft/src/NBTTagCompound;)V b
.method_map net/minecraft/src/TileEntityFurnace/isUseableByPlayer (Lnet/minecraft/src/EntityPlayer;)Z a_
.method_map net/minecraft/src/TileEntityFurnace/decrStackSize (II)Lnet/minecraft/src/ItemStack; a
.method_map net/minecraft/src/TileEntityFurnace/getSizeInventory ()I a
.method_map net/minecraft/src/TileEntityFurnace/canSmelt ()Z o
.method_map net/minecraft/src/TileEntityFurnace/getInventoryStackLimit ()I d
.method_map net/minecraft/src/TileEntityFurnace/getBurnTimeRemainingScaled (I)I c
.method_map net/minecraft/src/TileEntityFurnace/updateEntity ()V k_
.method_map net/minecraft/src/TileEntityFurnace/isBurning ()Z g
.method_map net/minecraft/src/TileEntityFurnace/openChest ()V e
.method_map net/minecraft/src/TileEntityFurnace/readFromNBT (Lnet/minecraft/src/NBTTagCompound;)V a
.method_map net/minecraft/src/TileEntityFurnace/closeChest ()V D_
.method_map net/minecraft/src/TileEntityFurnace/smeltItem ()V n
.method_map net/minecraft/src/TileEntityFurnace/setInventorySlotContents (ILnet/minecraft/src/ItemStack;)V a
.method_map net/minecraft/src/TileEntityFurnace/getCookProgressScaled (I)I b
.method_map net/minecraft/src/TileEntityFurnace/getInvName ()Ljava/lang/String; c
.method_map net/minecraft/src/TileEntityFurnace/getStackInSlot (I)Lnet/minecraft/src/ItemStack; f_
.method_map net/minecraft/src/TileEntityFurnace/getItemBurnTime (Lnet/minecraft/src/ItemStack;)I a
.class_map net/minecraft/src/EnumAction yt
.field_map net/minecraft/src/EnumAction/drink c
.field_map net/minecraft/src/EnumAction/$VALUES $VALUES
.field_map net/minecraft/src/EnumAction/block d
.field_map net/minecraft/src/EnumAction/none a
.field_map net/minecraft/src/EnumAction/eat b
.field_map net/minecraft/src/EnumAction/bow e
.field_map net/minecraft/src/EnumAction/allActions f
.method_map net/minecraft/src/EnumAction/values ()[Lnet/minecraft/src/EnumAction; values
.class_map net/minecraft/src/RecipeSorter hk
.field_map net/minecraft/src/RecipeSorter/craftingManager a
.method_map net/minecraft/src/RecipeSorter/compare (Ljava/lang/Object;Ljava/lang/Object;)I compare
.method_map net/minecraft/src/RecipeSorter/compareRecipes (Lnet/minecraft/src/IRecipe;Lnet/minecraft/src/IRecipe;)I a
.class_map net/minecraft/src/ThreadRunIsoClient np
.field_map net/minecraft/src/ThreadRunIsoClient/field_1197_a a
.method_map net/minecraft/src/ThreadRunIsoClient/run ()V run
.class_map net/minecraft/src/ClippingHelper ur
.field_map net/minecraft/src/ClippingHelper/projectionMatrix b
.field_map net/minecraft/src/ClippingHelper/frustum a
.field_map net/minecraft/src/ClippingHelper/clippingMatrix d
.field_map net/minecraft/src/ClippingHelper/modelviewMatrix c
